-7.736898842267692089e-04 1.924776658415794373e-02 3.334340751171112061e-01 -1.273691840469837189e-02 3.168379142880439758e-02 -8.605077117681503296e-02 -4.331862146500498056e-04 -9.178553521633148193e-02 -6.628040969371795654e-02 -1.263050734996795654e-01
-1.652221328640735010e-07 4.339904990047216415e-03 5.316944047808647156e-02 -2.086277709167916328e-05 -2.706160594243556261e-04 -1.909480779431760311e-03 -3.868189378408715129e-05 -5.670527798429247923e-07 -8.802750147879123688e-03 -4.646622017025947571e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.986974348255898803e-05 -1.409273551189471618e-07 -6.367477908497676253e-05 7.992397062480449677e-03 -1.051667059073224664e-04 -8.896980943973176181e-06 -2.216799117604750791e-07 -1.024087797850370407e-02 -5.556183168664574623e-04 3.002070821821689606e-03
-9.567512461217120290e-05 -1.117032766342163086e-02 -3.894332423806190491e-02 -1.067698821425437927e-01 -6.842800212325528264e-05 1.242899522185325623e-01 -5.040716860094107687e-05 5.475796014070510864e-02 -5.855051800608634949e-03 -1.609478704631328583e-02
-3.429762553423643112e-03 -1.034276485443115234e-01 -9.670395404100418091e-02 -9.548488259315490723e-02 1.501260325312614441e-02 1.483275294303894043e-01 -8.501908159814774990e-04 2.422700077295303345e-01 -1.989439576864242554e-01 9.323047846555709839e-02
-3.715427964925765991e-02 -2.238892018795013428e-01 -1.409563571214675903e-01 1.552600711584091187e-01 -9.154619276523590088e-02 5.090107675641775131e-03 -1.402169233188033104e-03 -3.816060256212949753e-03 -3.738032579421997070e-01 7.122201323509216309e-01
-2.178043723106384277e-01 -2.569616734981536865e-01 -7.583250850439071655e-02 5.438130497932434082e-01 -2.554742693901062012e-01 1.376823429018259048e-02 -4.300566855818033218e-03 -1.220050454139709473e-01 -1.571859121322631836e-01 5.319913029670715332e-01
-2.679557502269744873e-01 -3.127236962318420410e-01 -2.436347752809524536e-01 9.225395321846008301e-01 -3.263528645038604736e-01 6.133301556110382080e-02 -9.341446682810783386e-03 -5.952238664031028748e-02 -1.268706023693084717e-01 3.625434637069702148e-01
-3.582451641559600830e-01 -2.537289261817932129e-01 -6.034787893295288086e-01 1.274335503578186035e+00 -6.291179060935974121e-01 9.274220094084739685e-03 -5.617683008313179016e-02 4.441824257373809814e-01 -3.211863934993743896e-01 4.941588640213012695e-01
-4.908419549465179443e-01 -4.062166512012481689e-01 -7.821313142776489258e-01 1.089542746543884277e+00 -3.136842846870422363e-01 3.146123290061950684e-01 -8.092695474624633789e-02 6.002995371818542480e-01 -2.509799897670745850e-01 3.203374147415161133e-01
-7.467781901359558105e-01 -1.014819741249084473e+00 -5.361565351486206055e-01 8.966774344444274902e-01 5.040067434310913086e-02 3.469338715076446533e-01 -6.230137124657630920e-02 2.680734097957611084e-01 3.874886631965637207e-01 4.104974865913391113e-01
-7.416116595268249512e-01 -8.065862655639648438e-01 -5.616667866706848145e-01 6.411582231521606445e-01 -2.378716766834259033e-01 5.227633118629455566e-01 -4.328033328056335449e-02 6.666257381439208984e-01 2.989941239356994629e-01 2.614819705486297607e-01
-1.005637526512145996e+00 -4.241360127925872803e-01 -2.871747612953186035e-01 1.045948624610900879e+00 -5.229017734527587891e-01 4.412384927272796631e-01 2.375640207901597023e-03 4.550193250179290771e-01 -9.256317466497421265e-02 3.878366351127624512e-01
-9.446670413017272949e-01 -4.645900130271911621e-01 -1.511079818010330200e-01 7.833316326141357422e-01 -1.154186874628067017e-01 4.746408462524414062e-01 -1.459487080574035645e-01 2.557015120983123779e-01 -2.358385734260082245e-02 3.316537141799926758e-01
-9.202685952186584473e-01 -5.382879972457885742e-01 1.199243664741516113e-01 4.646828770637512207e-01 -1.939474195241928101e-01 4.014118108898401260e-03 -1.630793213844299316e-01 3.665600121021270752e-01 2.906675636768341064e-01 5.697435140609741211e-01
-8.309403061866760254e-01 -6.253967285156250000e-01 2.960001230239868164e-01 2.224449664354324341e-01 -1.835242062807083130e-01 6.210608482360839844e-01 -1.870085299015045166e-01 2.894320785999298096e-01 3.838399946689605713e-01 1.410766970366239548e-02
-5.033224225044250488e-01 -7.661327719688415527e-01 1.568966507911682129e-01 4.879715442657470703e-01 -4.821281135082244873e-01 4.185826182365417480e-01 -1.476178914308547974e-01 1.277626752853393555e-01 3.623480498790740967e-01 3.456501960754394531e-01
-6.762577295303344727e-01 -4.979838728904724121e-01 2.450407668948173523e-02 4.033259451389312744e-01 -4.182799458503723145e-01 5.108953118324279785e-01 -8.575980365276336670e-02 -6.053640972822904587e-03 4.611493051052093506e-01 2.844740152359008789e-01
-6.384993195533752441e-01 -3.098593950271606445e-01 -4.031631946563720703e-01 3.094398081302642822e-01 -2.604106366634368896e-01 3.812046051025390625e-01 -7.611171901226043701e-02 4.420226216316223145e-01 2.676846981048583984e-01 2.877074182033538818e-01
-3.249804079532623291e-01 -2.776168286800384521e-01 -5.268744230270385742e-01 5.131747722625732422e-01 -6.399500966072082520e-01 4.521691501140594482e-01 -5.048446357250213623e-02 1.744067966938018799e-01 2.223978936672210693e-01 4.577743411064147949e-01
-3.721586763858795166e-01 -1.014278382062911987e-01 -3.837507069110870361e-01 9.180635958909988403e-02 -3.558236360549926758e-01 3.568212985992431641e-01 -2.871997281908988953e-02 -8.167383074760437012e-02 1.140341013669967651e-01 7.609023451805114746e-01
-2.816412150859832764e-01 -1.953148655593395233e-02 -3.224697411060333252e-01 -2.134459614753723145e-01 -3.089456856250762939e-01 5.418871641159057617e-01 -1.294745970517396927e-02 -6.409914791584014893e-02 -2.595214545726776123e-02 7.071515917778015137e-01
-1.370128691196441650e-01 -1.108214817941188812e-02 -3.112956285476684570e-01 -7.353448867797851562e-02 -1.417502313852310181e-01 6.185857057571411133e-01 -8.072069846093654633e-03 8.174096047878265381e-02 -7.517626881599426270e-02 5.760090053081512451e-02
-4.233423620462417603e-02 -1.636728178709745407e-03 -1.545145958662033081e-01 -1.068627648055553436e-02 -1.607728600502014160e-01 4.220444560050964355e-01 -3.214318770915269852e-03 -1.017664447426795959e-01 -2.893602289259433746e-02 8.181805908679962158e-02
-7.366739679127931595e-03 -9.180289453070145100e-06 -1.193503290414810181e-02 -2.168623468605801463e-04 -1.069808155298233032e-01 2.450015395879745483e-01 -5.653693806380033493e-04 -9.070101194083690643e-03 -1.357941515743732452e-02 -9.527789801359176636e-02
-2.282508546613826184e-07 -1.602499105501919985e-05 4.721100628376007080e-02 -5.147122428752481937e-04 -1.985316630452871323e-03 -1.643299401621334255e-05 -2.337379919481463730e-05 -5.097762681543827057e-03 -7.181009743362665176e-03 -3.237613663077354431e-02
-1.548374513049566303e-07 -1.915444227051921189e-05 5.645227804780006409e-02 -2.278431566082872450e-06 -2.871146716643124819e-04 -1.364172203466296196e-05 -2.709643922571558505e-05 -3.111916555553762009e-07 -6.793336942791938782e-03 -4.930917918682098389e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-2.058596146525815129e-04 -9.243505191989243031e-04 -8.908720337785780430e-04 2.507019555196166039e-03 1.714407280087471008e-02 -3.842050675302743912e-03 -1.717709528747946024e-05 -1.785750985145568848e-01 -1.411214657127857208e-02 1.789164692163467407e-01
-4.919476807117462158e-03 -3.573972731828689575e-03 -3.915235865861177444e-03 5.968394130468368530e-02 2.460594661533832550e-02 -1.138418167829513550e-02 -1.241558202309533954e-04 -3.897780179977416992e-01 -6.604120135307312012e-02 3.954467773437500000e-01
-4.208732396364212036e-02 -1.057257223874330521e-02 -2.083267085254192352e-02 1.009830236434936523e-01 -1.046119555830955505e-01 -1.024349406361579895e-01 -4.100826336070895195e-04 -2.528370320796966553e-01 -1.383646577596664429e-01 5.711708664894104004e-01
-7.667516171932220459e-02 -1.953209377825260162e-02 -4.912654310464859009e-02 1.154254302382469177e-01 -3.002357780933380127e-01 -3.092762529850006104e-01 -5.373405874706804752e-04 7.083081454038619995e-02 -2.341747656464576721e-02 5.925529599189758301e-01
-9.647345542907714844e-02 -2.990703843533992767e-02 -5.822858214378356934e-02 5.030104890465736389e-02 -4.427722394466400146e-01 -3.800438344478607178e-01 -5.794963333755731583e-03 2.235822975635528564e-01 2.884022146463394165e-02 7.105051279067993164e-01
-1.955382674932479858e-01 -5.094771459698677063e-02 -6.757079809904098511e-02 -2.559841959737241268e-04 -7.122623920440673828e-01 -2.416726350784301758e-01 -1.000260282307863235e-02 4.655846357345581055e-01 -9.495138376951217651e-02 9.076299667358398438e-01
-1.735628545284271240e-01 -1.817646920680999756e-01 -4.814579710364341736e-02 1.284696310758590698e-01 -6.868074536323547363e-01 -5.078406631946563721e-02 -1.204895414412021637e-02 4.504097104072570801e-01 -2.622438371181488037e-01 8.364863395690917969e-01
-1.111741140484809875e-01 -1.577621102333068848e-01 -1.837645471096038818e-01 1.785311698913574219e-01 -8.208277225494384766e-01 2.771028280258178711e-01 -1.143069751560688019e-02 2.852309644222259521e-01 -1.193497776985168457e-01 6.634563803672790527e-01
-5.893233418464660645e-02 -2.500175237655639648e-01 -7.076563686132431030e-02 1.092143431305885315e-01 -7.780988812446594238e-01 2.377212941646575928e-01 -1.104536652565002441e-02 2.176394499838352203e-02 -7.844705879688262939e-02 8.786145448684692383e-01
-1.494175046682357788e-01 -3.520129323005676270e-01 -1.532993167638778687e-01 1.648126989603042603e-01 -8.873581290245056152e-01 8.565882593393325806e-02 -2.034599334001541138e-02 5.780903100967407227e-01 -1.064646169543266296e-01 8.403488397598266602e-01
-2.168215960264205933e-01 -2.519210278987884521e-01 -1.139333099126815796e-01 9.556884318590164185e-02 -1.180922865867614746e+00 3.514707833528518677e-02 -1.503290981054306030e-02 6.792607903480529785e-01 -2.695924341678619385e-01 1.238259196281433105e+00
-1.712384521961212158e-01 -1.195195540785789490e-01 -1.441591829061508179e-01 1.192286536097526550e-01 -9.952954649925231934e-01 3.174327909946441650e-01 -1.120402291417121887e-02 8.363780975341796875e-01 -4.460291266441345215e-01 6.144215464591979980e-01
-1.238009259104728699e-01 -1.040062755346298218e-01 -1.928352713584899902e-01 3.374123573303222656e-01 -8.846997022628784180e-01 7.263043522834777832e-02 -9.056010283529758453e-03 4.765797853469848633e-01 -2.925188541412353516e-01 7.203019261360168457e-01
-2.120957225561141968e-01 -7.355448603630065918e-02 -2.354879230260848999e-01 2.831531167030334473e-01 -8.167464733123779297e-01 -7.507593184709548950e-02 -8.311772719025611877e-03 5.530371665954589844e-01 -1.209354326128959656e-01 7.060284018516540527e-01
-1.339389383792877197e-01 -1.303833574056625366e-01 -1.389476507902145386e-01 1.687029004096984863e-01 -8.787940144538879395e-01 -1.668214648962020874e-01 -8.537841960787773132e-03 5.203584432601928711e-01 -9.526119381189346313e-02 8.636301755905151367e-01
-1.454548258334398270e-02 -7.754921913146972656e-02 -3.823871910572052002e-02 7.724330574274063110e-02 -7.228286266326904297e-01 3.037628903985023499e-02 -5.790382158011198044e-03 4.284065067768096924e-01 -1.764140725135803223e-01 4.993439018726348877e-01
-1.106358394026756287e-01 -2.557259052991867065e-02 -5.268090590834617615e-02 3.693934413604438305e-04 -4.113489389419555664e-01 1.393010914325714111e-01 -4.606422036886215210e-03 4.365196079015731812e-02 -7.996523380279541016e-02 5.014902949333190918e-01
-1.379953473806381226e-01 -1.432955171912908554e-02 -5.895944312214851379e-02 -3.931871615350246429e-03 -2.249362319707870483e-01 1.181528791785240173e-01 -2.282435540109872818e-03 6.659599021077156067e-03 -2.252317033708095551e-02 3.401461243629455566e-01
-8.225368708372116089e-02 -2.227775054052472115e-03 -2.098351530730724335e-02 5.048254039138555527e-03 -1.526318639516830444e-01 5.229547619819641113e-02 -2.328945120098069310e-04 1.778404265642166138e-01 -5.247980356216430664e-03 2.839374355971813202e-02
-3.984450362622737885e-03 -7.063443717925110832e-06 -1.031683132168836892e-04 -7.294706883840262890e-04 -1.982169039547443390e-02 8.666210924275219440e-04 -4.522753442870453000e-05 4.015211947262287140e-03 -3.968335222452878952e-04 2.020608074963092804e-02
-9.935733032762072980e-06 -4.071723513909830672e-10 -4.888709099759580567e-07 -9.890486580843571573e-07 -4.473679699003696442e-03 -1.395693543599918485e-04 -1.183994299935875461e-06 -2.827314019668847322e-04 -1.413474819855764508e-05 4.922714084386825562e-03
-1.817492432110157097e-07 -4.395140251745033311e-09 -9.282591690862318501e-07 -3.304479321286635241e-07 -4.639099415726377629e-08 -3.293390804515183845e-08 -7.308513516601777837e-11 5.615722329821437597e-05 -2.717175959787709871e-07 -5.436107312561944127e-05
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-2.271861603730940260e-06 -1.937318756972672418e-06 -7.844766969355987385e-07 -8.024753697100095451e-07 -2.666220666469598655e-07 -5.073749207440414466e-07 -6.267817820315713107e-09 3.627587866503745317e-04 -2.009852687478996813e-05 -3.360817790962755680e-04
-4.335019912105053663e-05 -4.897563485428690910e-06 -4.504148364503635094e-06 -2.335809313080972061e-06 -1.546891212456102949e-06 -1.022841024678200483e-05 -8.575979393299348885e-08 1.523922546766698360e-03 -5.887492807232774794e-05 -1.398090156726539135e-03
-8.336186874657869339e-05 -4.288948730390984565e-06 -2.212128492828924209e-05 -6.382647552527487278e-05 -1.971142925322055817e-02 -7.494231977034360170e-05 -9.698031817606533878e-07 -1.634432119317352772e-03 -1.206456217914819717e-04 2.171601913869380951e-02
